Dates,Real,Predicted
2024-07-30,-0.001407408957017725,-0.00063664577
2024-07-31,-0.002480471671544809,-0.00070721796
2024-08-01,-0.0017118433322292446,-0.0007589821
2024-08-02,-0.0023044927984385184,-0.0007759465
2024-08-05,-0.0023839950316382765,-0.000809278
2024-08-06,-0.0031029108714597316,-0.00074616814
2024-08-07,-0.00235956558672317,-0.0007377829
2024-08-08,-0.002961935616494461,-0.00074810296
2024-08-09,-0.001579379325831934,-0.0007335939
2024-08-12,-0.0026438594112908388,-0.0007513543
2024-08-13,-0.0002322631864472283,-0.00075507077
2024-08-14,-1.3267400512253933e-05,-0.00077553577
2024-08-15,-0.0012739188372257154,-0.00075051084
2024-08-16,0.0001596813148334154,-0.0006483832
2024-08-19,0.00014447357056356628,-0.00056717836
2024-08-20,-0.0027989272047212648,-0.00049589423
2024-08-21,-0.0013799768983106878,-0.000484251
2024-08-22,-0.0020646468750214232,-0.00049441383
2024-08-23,-0.0023256372085216294,-0.00052825897
2024-08-26,-0.0017372666664957623,-0.0005492702
2024-08-27,-0.0027238041020949547,-0.0005756581
2024-08-28,-0.00222669609291369,-0.000625352
2024-08-29,-0.003877273576560333,-0.0006915837
2024-08-30,-0.002194146731783103,-0.00070758065
2024-09-02,-0.003150442622768995,-0.0007109904
2024-09-03,-0.0016638249443615349,-0.00070853624
2024-09-04,-0.0009342598943382817,-0.0007686205
2024-09-05,-0.0003919443486831242,-0.0007852563
2024-09-06,-0.0032776928521905855,-0.0008709989
2024-09-09,-0.004926087242386444,-0.0010140003
2024-09-10,-0.00450535713550321,-0.0010454776
2024-09-11,-0.003960781770162311,-0.0010661178
2024-09-12,-0.002004798352295389,-0.0010417695
2024-09-13,-0.0025459884303775313,-0.0010422613
2024-09-16,-0.002292309012011006,-0.0010356513
2024-09-17,-0.002795515286133196,-0.0010576964
2024-09-18,-0.0014749097426057193,-0.0010808405
2024-09-19,-0.00134382622785563,-0.0010897157
2024-09-20,-0.0027526885180447934,-0.0010682014
2024-09-23,-0.0025801460931781576,-0.0011078666
2024-09-24,-0.004255288902013136,-0.0010430838
2024-09-25,-0.0023194389281255617,-0.0010368819
2024-09-26,-0.0026739691977877462,-0.001049946
2024-09-27,-0.0019692100374655006,-0.0010382067
2024-09-30,0.001780867076364973,-0.0010470626
2024-10-01,0.0012525600589523018,-0.0010216362
2024-10-02,-0.000455397396655535,-0.0010090998
2024-10-03,-0.0006908985721351283,-0.0010163081
2024-10-04,-0.0008833742187447757,-0.0010406629
2024-10-07,-0.00202739104481132,-0.0010391974
2024-10-08,0.0004803828709343691,-0.0010669653
2024-10-09,-0.0018956124241105794,-0.0011086906
2024-10-10,-0.0008862748242621359,-0.0010873079
2024-10-11,-0.00018043454641957976,-0.0010897317
2024-10-14,0.0007529880897507479,-0.0011029853
2024-10-15,0.001296296949546827,-0.0010990045
2024-10-16,-0.0020569281303743736,-0.0011333044
2024-10-17,-0.0018359729759793507,-0.0011193791
2024-10-18,-0.0016266082356939555,-0.0010928663
2024-10-21,-0.0010223385460625734,-0.0010753273
2024-10-22,-0.0016649255154786101,-0.001060331
2024-10-23,-0.0009963073665552919,-0.0010572203
2024-10-24,-0.0025707703476328387,-0.0010958099
2024-10-25,-0.003323794606362966,-0.0011023422
2024-10-28,-0.004123734483832646,-0.0010971056
2024-10-29,-0.006301667630701546,-0.0010908878
2024-10-30,-0.00712500272229919,-0.0010851108
2024-10-31,-0.0037137985910560218,-0.0011305608
2024-11-01,-0.00277218711151364,-0.0011983716
2024-11-04,-0.0008999199523842227,-0.0011897937
2024-11-05,-0.0011206692002387363,-0.001194919
2024-11-06,-0.006654620983797546,-0.0011999967
2024-11-07,-0.005532810267715502,-0.0010937864
2024-11-08,-0.004302450501751345,-0.0009203729
2024-11-11,-0.0032148012868732753,-0.00084450655
2024-11-12,-0.004469556195347725,-0.0007397251
2024-11-13,-0.0029208377540325824,-0.00064779795
2024-11-14,-0.0026426627298390027,-0.0005752903
2024-11-15,-0.0018528830406472126,-0.00053839345
2024-11-18,-1.1511739431958406e-05,-0.00052524003
2024-11-19,-0.00025356222611663186,-0.0005053237
2024-11-20,-0.0016155441341446778,-0.00048123565
2024-11-21,-0.0024424438641913364,-0.0004699596
2024-11-22,-0.003692432033466541,-0.00040490853
2024-11-25,-0.0014119003524482743,-0.0003555028
2024-11-26,-0.002641741591445065,-0.0003366918
2024-11-27,-0.002073396189630855,-0.00028821034
2024-11-28,-0.0017449511044195436,-0.00027318022
2024-11-29,-0.0017643395649810788,-0.0002669844
2024-12-02,-0.0029137978186396566,-0.00024649798
2024-12-03,-0.001693780986361023,-0.00043306508
2024-12-04,-0.0011554669147983323,-0.00078921765
2024-12-05,-0.0025325716578031084,-0.0008766187
2024-12-06,-0.001765600661266971,-0.000824396
2024-12-09,8.129200166070294e-05,-0.0008573296
2024-12-10,-0.00034157467370687006,-0.00087824115
2024-12-11,-0.00030904375240145397,-0.0009937843
2024-12-12,-0.0006887410831036858,-0.0011376726
2024-12-13,-0.0004184318785573177,-0.0012724221
2024-12-16,-0.0008006102753086688,-0.0014486295
2024-12-17,-0.000703291859722408,-0.0015947275
2024-12-18,-0.000703291859722408,-0.0017232568
2024-12-19,-0.002316857878562217,-0.0018324765
2024-12-20,-0.0020679656424295177,-0.0021519694
2024-12-23,-0.006334710569602036,-0.0024678258
2024-12-24,0.0002574263717142751,-0.0026232894
2024-12-25,0.0002771577534025553,-0.0027295942
2024-12-26,0.00091996690068945,-0.0027611698
2024-12-27,-0.0004565150219474606,-0.0027522098
2024-12-30,-0.002353648547631934,-0.002773831
2024-12-31,-0.0004148225271402475,-0.0028185882
